s,a,r,sp
7,0,2340106.9152536574,07
07,6,0.0,067
067,2,2928800.941895077,0267
0267,4,-2835491.051988381,02467
02467,0,-1000000,02467
02467,6,-1000000,02467
02467,5,-9039.671313654631,024567
024567,2,-1000000,024567
024567,2,-1000000,024567
024567,8,11835.860725768842,0245678
0245678,7,-1000000,0245678
0245678,6,-1000000,0245678
0245678,0,-1000000,0245678
0245678,7,-1000000,0245678
0245678,4,-1000000,0245678
0245678,0,-1000000,0245678
0245678,2,-1000000,0245678
0245678,8,-1000000,0245678
0245678,6,-1000000,0245678
0245678,8,-1000000,0245678
0245678,1,2886852.86889341,01245678
01245678,7,-1000000,01245678
01245678,3,0.0,012345678
012345678,7,-1000000,012345678
,2,2928800.9418950784,2
2,4,2581239.8633804577,24
24,2,-1000000,24
24,7,641357.7667143242,247
247,6,0.0,2467
2467,8,0.0,24678
24678,4,-1000000,24678
24678,5,-641357.7667143242,245678
245678,2,-1000000,245678
245678,2,-1000000,245678
245678,4,-1000000,245678
245678,9,0,245678
,6,2475132.7582064047,6
6,1,2942279.806920478,16
16,0,-135025.8429527469,016
016,1,-1000000,016
016,4,0.0,0146
0146,1,-1000000,0146
0146,2,2928800.941895079,01246
01246,0,-1000000,01246
01246,8,183606.96621944755,012468
012468,6,-1000000,012468
012468,4,-1000000,012468
012468,8,-1000000,012468
012468,2,-1000000,012468
012468,2,-1000000,012468
012468,8,-1000000,012468
012468,0,-1000000,012468
012468,6,-1000000,012468
012468,4,-1000000,012468
012468,4,-1000000,012468
012468,6,-1000000,012468
012468,7,2719.713763481006,0124678
0124678,4,-1000000,0124678
0124678,2,-1000000,0124678
0124678,5,-186326.67998292856,01245678
01245678,7,-1000000,01245678
01245678,8,-1000000,01245678
01245678,3,0.0,012345678
012345678,3,-1000000,012345678
,7,2899957.661329106,7
7,8,2808594.104881085,78
78,4,-2808060.100605245,478
478,2,28843.28056597244,2478
2478,5,-534.0042758397758,24578
24578,0,2340106.9152536565,024578
024578,4,-1000000,024578
024578,7,-1000000,024578
024578,6,19047.73183739558,0245678
0245678,0,-1000000,0245678
0245678,7,-1000000,0245678
0245678,2,-1000000,0245678
0245678,1,2942279.80692048,01245678
01245678,6,-1000000,01245678
01245678,0,-1000000,01245678
01245678,7,-1000000,01245678
01245678,6,-1000000,01245678
01245678,4,-1000000,01245678
01245678,4,-1000000,01245678
01245678,7,-1000000,01245678
01245678,6,-1000000,01245678
01245678,0,-1000000,01245678
01245678,4,-1000000,01245678
01245678,4,-1000000,01245678
01245678,1,-1000000,01245678
01245678,4,-1000000,01245678
01245678,8,-1000000,01245678
01245678,5,-1000000,01245678
01245678,4,-1000000,01245678
01245678,6,-1000000,01245678
01245678,6,-1000000,01245678
01245678,0,-1000000,01245678
01245678,5,-1000000,01245678
01245678,5,-1000000,01245678
01245678,2,-1000000,01245678
01245678,7,-1000000,01245678
01245678,3,-19047.73183739558,012345678
012345678,6,-1000000,012345678
,5,2917094.6763157896,5
5,5,-1000000,5
5,4,2899957.661329106,45
45,2,-2871709.410818925,245
245,3,2337822.7996203518,2345
2345,0,131499.27843141742,02345
02345,5,-1000000,02345
02345,6,0.0,023456
023456,5,-1000000,023456
023456,8,0.0,0234568
0234568,2,-1000000,0234568
0234568,6,-1000000,0234568
0234568,0,-1000000,0234568
0234568,7,591589.0033895355,02345678
02345678,1,2204933.65580194,012345678
012345678,2,-1000000,012345678
,2,2928800.9418950784,2
2,4,0.0,24
24,6,2475132.758206405,246
246,0,-134697.13661436457,0246
0246,2,-1000000,0246
0246,7,2899957.6613291064,02467
02467,3,-2900286.3676674906,023467
023467,2,-1000000,023467
023467,8,23896.22028430924,0234678
0234678,5,642567.8445083052,02345678
02345678,7,-1000000,02345678
02345678,2,-1000000,02345678
02345678,6,-1000000,02345678
02345678,7,-1000000,02345678
02345678,7,-1000000,02345678
02345678,3,-1000000,02345678
02345678,5,-1000000,02345678
02345678,0,-1000000,02345678
02345678,3,-1000000,02345678
02345678,8,-1000000,02345678
02345678,8,-1000000,02345678
02345678,6,-1000000,02345678
02345678,4,-1000000,02345678
02345678,3,-1000000,02345678
02345678,5,-1000000,02345678
02345678,8,-1000000,02345678
02345678,6,-1000000,02345678
02345678,0,-1000000,02345678
02345678,6,-1000000,02345678
02345678,5,-1000000,02345678
02345678,8,-1000000,02345678
02345678,3,-1000000,02345678
02345678,4,-1000000,02345678
02345678,5,-1000000,02345678
02345678,4,-1000000,02345678
02345678,2,-1000000,02345678
02345678,4,-1000000,02345678
02345678,3,-1000000,02345678
02345678,2,-1000000,02345678
02345678,5,-1000000,02345678
02345678,7,-1000000,02345678
02345678,3,-1000000,02345678
02345678,8,-1000000,02345678
02345678,6,-1000000,02345678
02345678,2,-1000000,02345678
02345678,3,-1000000,02345678
02345678,3,-1000000,02345678
02345678,2,-1000000,02345678
02345678,1,2275815.7421278656,012345678
012345678,3,-1000000,012345678
,6,2475132.7582064047,6
6,1,2942279.806920478,16
16,7,0.0,167
167,8,2808594.1048810845,1678
1678,6,-1000000,1678
1678,0,-135025.8429527469,01678
01678,6,-1000000,01678
01678,6,-1000000,01678
01678,3,1087.3203518129885,013678
013678,2,120206.83701399434,0123678
0123678,2,-1000000,0123678
0123678,0,-1000000,0123678
0123678,7,-1000000,0123678
0123678,7,-1000000,0123678
0123678,2,-1000000,0123678
0123678,7,-1000000,0123678
0123678,4,0.0,01234678
01234678,7,-1000000,01234678
01234678,6,-1000000,01234678
01234678,7,-1000000,01234678
01234678,2,-1000000,01234678
01234678,4,-1000000,01234678
01234678,0,-1000000,01234678
01234678,0,-1000000,01234678
01234678,2,-1000000,01234678
01234678,5,0.0,012345678
012345678,3,-1000000,012345678
,4,2899957.661329106,4
4,1,53670.612165672705,14
14,3,0.0,134
134,2,2917452.4753207783,1234
1234,5,0.0,12345
12345,1,-1000000,12345
12345,0,2340106.915253658,012345
012345,7,66.25827946513891,0123457
0123457,7,-1000000,0123457
0123457,3,-1000000,0123457
0123457,3,-1000000,0123457
0123457,2,-1000000,0123457
0123457,5,-1000000,0123457
0123457,8,0.0,01234578
01234578,4,-1000000,01234578
01234578,3,-1000000,01234578
01234578,4,-1000000,01234578
01234578,0,-1000000,01234578
01234578,0,-1000000,01234578
01234578,3,-1000000,01234578
01234578,3,-1000000,01234578
01234578,5,-1000000,01234578
01234578,2,-1000000,01234578
01234578,5,-1000000,01234578
01234578,7,-1000000,01234578
01234578,8,-1000000,01234578
01234578,6,0.0,012345678
012345678,7,-1000000,012345678
,1,2942279.8069204786,1
1,2,2928800.9418950784,12
12,5,0.0,125
125,7,136039.49353481643,1257
1257,7,-1000000,1257
1257,3,-136039.49353481643,12357
12357,5,-1000000,12357
12357,4,0.0,123457
123457,4,-1000000,123457
123457,1,-1000000,123457
123457,2,-1000000,123457
123457,4,-1000000,123457
123457,1,-1000000,123457
123457,7,-1000000,123457
123457,7,-1000000,123457
123457,3,-1000000,123457
123457,5,-1000000,123457
123457,2,-1000000,123457
123457,3,-1000000,123457
123457,1,-1000000,123457
123457,5,-1000000,123457
123457,5,-1000000,123457
123457,8,0.0,1234578
1234578,3,-1000000,1234578
1234578,4,-1000000,1234578
1234578,7,-1000000,1234578
1234578,5,-1000000,1234578
1234578,7,-1000000,1234578
1234578,1,-1000000,1234578
1234578,8,-1000000,1234578
1234578,1,-1000000,1234578
1234578,8,-1000000,1234578
1234578,5,-1000000,1234578
1234578,2,-1000000,1234578
1234578,2,-1000000,1234578
1234578,3,-1000000,1234578
1234578,8,-1000000,1234578
1234578,7,-1000000,1234578
1234578,5,-1000000,1234578
1234578,0,2340106.915253658,01234578
01234578,1,-1000000,01234578
01234578,3,-1000000,01234578
01234578,0,-1000000,01234578
01234578,4,-1000000,01234578
01234578,7,-1000000,01234578
01234578,3,-1000000,01234578
01234578,6,0.0,012345678
012345678,6,-1000000,012345678
,4,2899957.661329106,4
4,2,28843.28056597244,24
24,8,0.0,248
248,6,2475132.758206405,2468
2468,4,-1000000,2468
2468,5,614.9080968974158,24568
24568,4,-1000000,24568
24568,3,-137289.88782031462,234568
234568,0,21718.97631656751,0234568
0234568,4,-1000000,0234568
0234568,0,-1000000,0234568
0234568,4,-1000000,0234568
0234568,7,1107835.7642166484,02345678
02345678,0,-1000000,02345678
02345678,1,1827846.14162678,012345678
012345678,6,-1000000,012345678
,3,2337822.7996203518,3
3,0,25177.00007096678,03
03,5,2917094.676315789,035
035,0,-1000000,035
035,7,14176.092595777474,0357
0357,5,-1000000,0357
0357,2,1174416.583800178,02357
02357,6,0.0,023567
023567,2,-1000000,023567
023567,0,-1000000,023567
023567,2,-1000000,023567
023567,6,-1000000,023567
023567,1,1742500.5116661517,0123567
0123567,5,-1000000,0123567
0123567,4,0.0,01234567
01234567,1,-1000000,01234567
01234567,1,-1000000,01234567
01234567,2,-1000000,01234567
01234567,8,0.0,012345678
012345678,5,-1000000,012345678
,6,2475132.7582064047,6
6,1,2942279.806920478,16
16,5,4436.233307886869,156
156,5,-1000000,156
156,5,-1000000,156
156,5,-1000000,156
156,8,1665442.7680339962,1568
1568,3,-2447203.9185883664,13568
13568,1,-1000000,13568
13568,0,2312178.0756356185,013568
013568,2,1258921.9405531967,0123568
0123568,6,-1000000,0123568
0123568,4,0.0,01234568
01234568,6,-1000000,01234568
01234568,0,-1000000,01234568
01234568,5,-1000000,01234568
01234568,3,-1000000,01234568
01234568,2,-1000000,01234568
01234568,0,-1000000,01234568
01234568,5,-1000000,01234568
01234568,6,-1000000,01234568
01234568,6,-1000000,01234568
01234568,5,-1000000,01234568
01234568,1,-1000000,01234568
01234568,3,-1000000,01234568
01234568,1,-1000000,01234568
01234568,2,-1000000,01234568
01234568,5,-1000000,01234568
01234568,2,-1000000,01234568
01234568,7,0.0,012345678
012345678,3,-1000000,012345678
,6,2475132.7582064047,6
6,5,2917094.67631579,56
56,5,-1000000,56
56,8,0.0,568
568,4,424824.90312270075,4568
4568,3,2337822.7996203527,34568
34568,4,-1000000,34568
34568,5,-1000000,34568
34568,0,-2897673.545695802,034568
034568,6,-1000000,034568
034568,5,-1000000,034568
034568,6,-1000000,034568
034568,6,-1000000,034568
034568,0,-1000000,034568
034568,0,-1000000,034568
034568,5,-1000000,034568
034568,6,-1000000,034568
034568,8,-1000000,034568
034568,1,81145.2650372861,0134568
0134568,5,-1000000,0134568
0134568,5,-1000000,0134568
0134568,3,-1000000,0134568
0134568,5,-1000000,0134568
0134568,2,2872840.8074624827,01234568
01234568,3,-1000000,01234568
01234568,0,-1000000,01234568
01234568,7,5620.96294866316,012345678
012345678,1,-1000000,012345678
,8,2808594.1048810845,8
8,4,91363.55644802144,48
48,1,47169.96916173957,148
148,8,-1000000,148
148,7,7080.590409820434,1478
1478,4,-1000000,1478
1478,7,-1000000,1478
1478,2,2923953.118324712,12478
12478,4,-1000000,12478
12478,4,-1000000,12478
12478,8,-1000000,12478
12478,2,-1000000,12478
12478,8,-1000000,12478
12478,3,-7080.590409820899,123478
123478,8,-1000000,123478
123478,6,2475132.7582064047,1234678
1234678,1,-1000000,1234678
1234678,2,-1000000,1234678
1234678,0,-135015.8831457952,01234678
01234678,8,-1000000,01234678
01234678,5,116.13252989389002,012345678
012345678,7,-1000000,012345678
,6,2475132.7582064047,6
6,7,2899957.6613291055,67
67,4,-2475132.7582064043,467
467,7,-1000000,467
467,2,28843.28056597244,2467
2467,3,2337822.7996203513,23467
23467,2,-1000000,23467
23467,4,-1000000,23467
23467,1,604457.0073001273,123467
123467,2,-1000000,123467
123467,8,20700.596384606324,1234678
1234678,0,2340106.915253658,01234678
01234678,1,-1000000,01234678
01234678,4,-1000000,01234678
01234678,3,-1000000,01234678
01234678,0,-1000000,01234678
01234678,6,-1000000,01234678
01234678,6,-1000000,01234678
01234678,8,-1000000,01234678
01234678,0,-1000000,01234678
01234678,6,-1000000,01234678
01234678,3,-1000000,01234678
01234678,2,-1000000,01234678
01234678,3,-1000000,01234678
01234678,6,-1000000,01234678
01234678,4,-1000000,01234678
01234678,0,-1000000,01234678
01234678,5,-20700.596384606324,012345678
012345678,8,-1000000,012345678
,6,2475132.7582064047,6
6,6,-1000000,6
6,4,424824.9031227012,46
46,4,-1000000,46
46,1,94117.75626650732,146
146,2,2877005.3312199437,1246
1246,4,-1000000,1246
1246,1,-1000000,1246
1246,5,0.0,12456
12456,6,-1000000,12456
12456,6,-1000000,12456
12456,3,0.0,123456
123456,8,71106.10551118478,1234568
1234568,0,2340106.915253658,01234568
01234568,0,-1000000,01234568
01234568,3,-1000000,01234568
01234568,2,-1000000,01234568
01234568,0,-1000000,01234568
01234568,5,-1000000,01234568
01234568,3,-1000000,01234568
01234568,7,132381.2818520628,012345678
012345678,1,-1000000,012345678
,5,2917094.6763157896,5
5,3,2337822.7996203513,35
35,5,-1000000,35
35,7,0.0,357
357,4,2899957.6613291074,3457
3457,5,-1000000,3457
3457,3,-1000000,3457
3457,1,-5212595.33034477,13457
13457,1,-1000000,13457
13457,5,-1000000,13457
13457,3,-1000000,13457
13457,7,-1000000,13457
13457,2,2928800.9418950784,123457
123457,7,-1000000,123457
123457,1,-1000000,123457
123457,1,-1000000,123457
123457,8,0.0,1234578
1234578,4,-1000000,1234578
1234578,8,-1000000,1234578
1234578,4,-1000000,1234578
1234578,3,-1000000,1234578
1234578,5,-1000000,1234578
1234578,7,-1000000,1234578
1234578,6,2475132.7582064047,12345678
12345678,1,-1000000,12345678
12345678,2,-1000000,12345678
12345678,0,-81257.67483682558,012345678
012345678,1,-1000000,012345678
,5,2917094.6763157896,5
5,5,-1000000,5
5,6,2475132.758206405,56
56,1,25457.388856787235,156
156,2,2928528.6836429797,1256
1256,1,-1000000,1256
1256,6,-1000000,1256
1256,5,-1000000,1256
1256,4,-2475132.7582064047,12456
12456,6,-1000000,12456
12456,9,0,12456
,0,2340106.915253657,0
0,0,-1000000,0
0,1,2942279.806920479,01
01,2,2928800.941895079,012
012,5,0.0,0125
0125,3,57031.98057878669,01235
01235,3,-1000000,01235
01235,0,-1000000,01235
01235,3,-1000000,01235
01235,1,-1000000,01235
01235,6,0.0,012356
012356,4,0.0,0123456
0123456,0,-1000000,0123456
0123456,7,0.0,01234567
01234567,3,-1000000,01234567
01234567,7,-1000000,01234567
01234567,1,-1000000,01234567
01234567,3,-1000000,01234567
01234567,3,-1000000,01234567
01234567,1,-1000000,01234567
01234567,3,-1000000,01234567
01234567,2,-1000000,01234567
01234567,7,-1000000,01234567
01234567,8,9187.749796411954,012345678
012345678,2,-1000000,012345678
,3,2337822.7996203518,3
3,1,604505.9834326031,13
13,4,1332.3406773093157,134
134,8,2297785.456426839,1348
1348,3,-1000000,1348
1348,0,2338725.5984438714,01348
01348,3,-1000000,01348
01348,1,-1000000,01348
01348,6,0.0,013468
013468,6,-1000000,013468
013468,1,-1000000,013468
013468,0,-1000000,013468
013468,4,-1000000,013468
013468,4,-1000000,013468
013468,2,631015.4854682405,0123468
0123468,1,-1000000,0123468
0123468,8,-1000000,0123468
0123468,1,-1000000,0123468
0123468,1,-1000000,0123468
0123468,5,0.0,01234568
01234568,5,-1000000,01234568
01234568,2,-1000000,01234568
01234568,5,-1000000,01234568
01234568,1,-1000000,01234568
01234568,5,-1000000,01234568
01234568,5,-1000000,01234568
01234568,0,-1000000,01234568
01234568,0,-1000000,01234568
01234568,7,3578.441040210426,012345678
012345678,5,-1000000,012345678
,8,2808594.1048810845,8
8,8,-1000000,8
8,3,2337822.7996203518,38
38,7,368853.0742522478,378
378,6,0.0,3678
3678,2,120206.83701399341,23678
23678,3,-1000000,23678
23678,1,274657.23277802113,123678
123678,3,-1000000,123678
123678,6,-1000000,123678
123678,2,-1000000,123678
123678,8,-1000000,123678
123678,8,-1000000,123678
123678,8,-1000000,123678
123678,0,2301053.615523516,0123678
0123678,6,-1000000,0123678
0123678,6,-1000000,0123678
0123678,1,-1000000,0123678
0123678,3,-1000000,0123678
0123678,4,0.0,01234678
01234678,4,-1000000,01234678
01234678,0,-1000000,01234678
01234678,8,-1000000,01234678
01234678,3,-1000000,01234678
01234678,7,-1000000,01234678
01234678,0,-1000000,01234678
01234678,8,-1000000,01234678
01234678,7,-1000000,01234678
01234678,6,-1000000,01234678
01234678,2,-1000000,01234678
01234678,1,-1000000,01234678
01234678,6,-1000000,01234678
01234678,7,-1000000,01234678
01234678,4,-1000000,01234678
01234678,3,-1000000,01234678
01234678,4,-1000000,01234678
01234678,8,-1000000,01234678
01234678,5,0.0,012345678
012345678,2,-1000000,012345678
,8,2808594.1048810845,8
8,8,-1000000,8
8,4,99488.36226020101,48
48,2,20718.474753792863,248
248,2,-1000000,248
248,6,2475132.758206405,2468
2468,8,-1000000,2468
2468,0,-127088.91140825767,02468
02468,6,-1000000,02468
02468,5,0.0,024568
024568,1,2942279.80692048,0124568
0124568,4,-1000000,0124568
0124568,2,-1000000,0124568
0124568,8,-1000000,0124568
0124568,3,-7936.93154449109,01234568
01234568,6,-1000000,01234568
01234568,6,-1000000,01234568
01234568,2,-1000000,01234568
01234568,3,-1000000,01234568
01234568,0,-1000000,01234568
01234568,6,-1000000,01234568
01234568,5,-1000000,01234568
01234568,3,-1000000,01234568
01234568,6,-1000000,01234568
01234568,0,-1000000,01234568
01234568,1,-1000000,01234568
01234568,2,-1000000,01234568
01234568,1,-1000000,01234568
01234568,6,-1000000,01234568
01234568,3,-1000000,01234568
01234568,3,-1000000,01234568
01234568,2,-1000000,01234568
01234568,3,-1000000,01234568
01234568,2,-1000000,01234568
01234568,0,-1000000,01234568
01234568,2,-1000000,01234568
01234568,3,-1000000,01234568
01234568,0,-1000000,01234568
01234568,2,-1000000,01234568
01234568,0,-1000000,01234568
01234568,2,-1000000,01234568
01234568,6,-1000000,01234568
01234568,3,-1000000,01234568
01234568,8,-1000000,01234568
01234568,8,-1000000,01234568
01234568,2,-1000000,01234568
01234568,4,-1000000,01234568
01234568,0,-1000000,01234568
01234568,0,-1000000,01234568
01234568,0,-1000000,01234568
01234568,6,-1000000,01234568
01234568,7,0.0,012345678
012345678,6,-1000000,012345678
,8,2808594.1048810845,8
8,2,130530.87856105017,28
28,0,2340106.9152536565,028
028,0,-1000000,028
028,0,-1000000,028
028,7,2899957.6613291055,0278
0278,2,-1000000,0278
0278,4,-2905861.250412505,02478
02478,4,-1000000,02478
02478,7,-1000000,02478
02478,5,262886.6736574564,024578
024578,4,-1000000,024578
024578,0,-1000000,024578
024578,0,-1000000,024578
024578,6,0.0,0245678
0245678,6,-1000000,0245678
0245678,6,-1000000,0245678
0245678,8,-1000000,0245678
0245678,3,175885.55957225896,02345678
02345678,1,2499087.121227108,012345678
012345678,5,-1000000,012345678
,0,2340106.915253657,0
0,5,2917094.676315789,05
05,2,68896.1102879392,025
025,3,4665.720895085484,0235
0235,7,1237476.7411294542,02357
02357,1,1642947.50018729,012357
012357,3,-1000000,012357
012357,8,0.0,0123578
0123578,4,0.0,01234578
01234578,7,-1000000,01234578
01234578,4,-1000000,01234578
01234578,0,-1000000,01234578
01234578,3,-1000000,01234578
01234578,3,-1000000,01234578
01234578,6,172721.24512376916,012345678
012345678,3,-1000000,012345678
,3,2337822.7996203518,3
3,3,-1000000,3
3,4,2899957.6613291064,34
34,7,2769.8117925655097,347
347,6,0.0,3467
3467,0,-2897667.3291146546,03467
03467,0,-1000000,03467
03467,4,-1000000,03467
03467,5,2914324.864523224,034567
034567,0,-1000000,034567
034567,8,0.0,0345678
0345678,8,-1000000,0345678
0345678,2,68065.83881140221,02345678
02345678,8,-1000000,02345678
02345678,4,-1000000,02345678
02345678,0,-1000000,02345678
02345678,2,-1000000,02345678
02345678,8,-1000000,02345678
02345678,6,-1000000,02345678
02345678,3,-1000000,02345678
02345678,3,-1000000,02345678
02345678,1,2885914.0171072194,012345678
012345678,8,-1000000,012345678
,3,2337822.7996203518,3
3,8,2808594.1048810845,38
38,7,1853462.8451283611,378
378,1,-1030371.8487385204,1378
1378,1,-1000000,1378
1378,0,2121472.9261639435,01378
01378,3,-1000000,01378
